

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298                           
   299                           	psect	idataBANK1
   300  0FF1                     __pidataBANK1:	
   301                           
   302                           ;initializer for read_digital_keypad@once
   303  0FF1  3401               	retlw	1
   304                           
   305                           ;initializer for pwm_control@duty_cycle
   306  0FF2  3432               	retlw	50
   307  0006                     _PORTB	set	6
   308  0015                     _CCPR1L	set	21
   309  0017                     _CCP1CON	set	23
   310  0008                     _PORTD	set	8
   311  0092                     _TMR2ON	set	146
   312  0091                     _T2CKPS1	set	145
   313  0090                     _T2CKPS0	set	144
   314  0086                     _TRISB	set	134
   315  0092                     _PR2	set	146
   316  0088                     _TRISD	set	136
   317  043A                     _TRISC2	set	1082
   318                           
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  07EC                     start_initialization:	
   323  07EC                     __initialization:	
   324                           
   325                           ; Initialize objects allocated to BANK1
   326  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   327  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   328  07EE  120A  158A  27F1  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   329  07F3  00A2               	movwf	__pdataBANK1& (0+127)
   330  07F4  120A  158A  27F2  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   331  07F9  00A3               	movwf	(__pdataBANK1+1)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK1
   334  07FA  01A0               	clrf	__pbssBANK1& (0+127)
   335  07FB  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   336  07FC                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  07FC                     __end_of__initialization:	
   340  07FC  0183               	clrf	3
   341  07FD  120A  118A  2842   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssBANK1
   344  00A0                     __pbssBANK1:	
   345  00A0                     pwm_control@wait:	
   346  00A0                     	ds	2
   347                           
   348                           	psect	dataBANK1
   349  00A2                     __pdataBANK1:	
   350  00A2                     read_digital_keypad@once:	
   351  00A2                     	ds	1
   352  00A3                     pwm_control@duty_cycle:	
   353  00A3                     	ds	1
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:	
   357  0070                     ?_set_pwm_duty:	
   358  0070                     ?_init_digital_keypad:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_init_digital_keypad:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_init_pwm:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_init_pwm:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_read_digital_keypad:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_read_digital_keypad:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_pwm_control:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_init_config:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_init_config:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?__Umul8_16:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?___xxtofl:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     __Umul8_16@multiplicand:	
   395                           ; 4 bytes @ 0x0
   396                           
   397  0070                     ___xxtofl@val:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 4 bytes @ 0x0
   402  0070                     	ds	1
   403  0071                     read_digital_keypad@mode:	
   404                           
   405                           ; 1 bytes @ 0x1
   406  0071                     	ds	1
   407  0072                     ??__Umul8_16:	
   408                           
   409                           ; 1 bytes @ 0x2
   410  0072                     	ds	2
   411  0074                     ??___xxtofl:	
   412  0074                     __Umul8_16@product:	
   413                           ; 1 bytes @ 0x4
   414                           
   415                           
   416                           ; 2 bytes @ 0x4
   417  0074                     	ds	2
   418  0076                     __Umul8_16@word_mpld:	
   419                           
   420                           ; 2 bytes @ 0x6
   421  0076                     	ds	2
   422  0078                     ___xxtofl@sign:	
   423  0078                     __Umul8_16@multiplier:	
   424                           ; 1 bytes @ 0x8
   425                           
   426                           
   427                           ; 1 bytes @ 0x8
   428  0078                     	ds	1
   429  0079                     ___xxtofl@exp:	
   430                           
   431                           ; 1 bytes @ 0x9
   432  0079                     	ds	1
   433  007A                     ___xxtofl@arg:	
   434                           
   435                           ; 4 bytes @ 0xA
   436  007A                     	ds	4
   437                           
   438                           	psect	cstackBANK0
   439  0020                     __pcstackBANK0:	
   440  0020                     ?___fldiv:	
   441  0020                     ___fldiv@a:	
   442                           ; 4 bytes @ 0x0
   443                           
   444                           
   445                           ; 4 bytes @ 0x0
   446  0020                     	ds	4
   447  0024                     ___fldiv@b:	
   448                           
   449                           ; 4 bytes @ 0x4
   450  0024                     	ds	4
   451  0028                     ??___fldiv:	
   452                           
   453                           ; 1 bytes @ 0x8
   454  0028                     	ds	5
   455  002D                     ___fldiv@rem:	
   456                           
   457                           ; 4 bytes @ 0xD
   458  002D                     	ds	4
   459  0031                     ___fldiv@sign:	
   460                           
   461                           ; 1 bytes @ 0x11
   462  0031                     	ds	1
   463  0032                     ___fldiv@new_exp:	
   464                           
   465                           ; 2 bytes @ 0x12
   466  0032                     	ds	2
   467  0034                     ___fldiv@grs:	
   468                           
   469                           ; 4 bytes @ 0x14
   470  0034                     	ds	4
   471  0038                     ___fldiv@bexp:	
   472                           
   473                           ; 1 bytes @ 0x18
   474  0038                     	ds	1
   475  0039                     ___fldiv@aexp:	
   476                           
   477                           ; 1 bytes @ 0x19
   478  0039                     	ds	1
   479  003A                     ?___flmul:	
   480  003A                     ___flmul@b:	
   481                           ; 4 bytes @ 0x1A
   482                           
   483                           
   484                           ; 4 bytes @ 0x1A
   485  003A                     	ds	4
   486  003E                     ___flmul@a:	
   487                           
   488                           ; 4 bytes @ 0x1E
   489  003E                     	ds	4
   490  0042                     ??___flmul:	
   491                           
   492                           ; 1 bytes @ 0x22
   493  0042                     	ds	5
   494  0047                     ___flmul@sign:	
   495                           
   496                           ; 1 bytes @ 0x27
   497  0047                     	ds	1
   498  0048                     ___flmul@grs:	
   499                           
   500                           ; 4 bytes @ 0x28
   501  0048                     	ds	4
   502  004C                     ___flmul@aexp:	
   503                           
   504                           ; 1 bytes @ 0x2C
   505  004C                     	ds	1
   506  004D                     ___flmul@bexp:	
   507                           
   508                           ; 1 bytes @ 0x2D
   509  004D                     	ds	1
   510  004E                     ___flmul@prod:	
   511                           
   512                           ; 4 bytes @ 0x2E
   513  004E                     	ds	4
   514  0052                     ___flmul@temp:	
   515                           
   516                           ; 2 bytes @ 0x32
   517  0052                     	ds	2
   518  0054                     ?___fltol:	
   519  0054                     ___fltol@f1:	
   520                           ; 4 bytes @ 0x34
   521                           
   522                           
   523                           ; 4 bytes @ 0x34
   524  0054                     	ds	4
   525  0058                     ??___fltol:	
   526                           
   527                           ; 1 bytes @ 0x38
   528  0058                     	ds	5
   529  005D                     ___fltol@sign1:	
   530                           
   531                           ; 1 bytes @ 0x3D
   532  005D                     	ds	1
   533  005E                     ___fltol@exp1:	
   534                           
   535                           ; 1 bytes @ 0x3E
   536  005E                     	ds	1
   537  005F                     ??_set_pwm_duty:	
   538                           
   539                           ; 1 bytes @ 0x3F
   540  005F                     	ds	4
   541  0063                     _set_pwm_duty$677:	
   542                           
   543                           ; 4 bytes @ 0x43
   544  0063                     	ds	4
   545  0067                     set_pwm_duty@duty:	
   546                           
   547                           ; 1 bytes @ 0x47
   548  0067                     	ds	1
   549  0068                     set_pwm_duty@reg_val:	
   550                           
   551                           ; 2 bytes @ 0x48
   552  0068                     	ds	2
   553  006A                     ??_pwm_control:	
   554                           
   555                           ; 1 bytes @ 0x4A
   556  006A                     	ds	1
   557  006B                     pwm_control@key:	
   558                           
   559                           ; 1 bytes @ 0x4B
   560  006B                     	ds	1
   561  006C                     ??_main:	
   562                           
   563                           ; 1 bytes @ 0x4C
   564  006C                     	ds	1
   565  006D                     main@i:	
   566                           
   567                           ; 2 bytes @ 0x4D
   568  006D                     	ds	2
   569  006F                     main@key:	
   570                           
   571                           ; 1 bytes @ 0x4F
   572  006F                     	ds	1
   573                           
   574                           	psect	maintext
   575  0042                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 50 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  i               2   77[BANK0 ] int 
   586 ;;  key             1   79[BANK0 ] unsigned char 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       3       0       0       0
   598 ;;      Temps:          0       1       0       0       0
   599 ;;      Totals:         0       4       0       0       0
   600 ;;Total ram usage:        4 bytes
   601 ;; Hardware stack levels required when called:    4
   602 ;; This function calls:
   603 ;;		_init_config
   604 ;;		_pwm_control
   605 ;;		_read_digital_keypad
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  0042                     _main:	
   614  0042                     l1568:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   617                           
   618                           
   619                           ;main.c: 51: }
   620  0042  120A  118A  200A  120A  118A  	fcall	_init_config
   621  0047                     l33:	
   622  0047  3000               	movlw	0
   623  0048  120A  118A  2070  120A  118A  	fcall	_read_digital_keypad
   624  004D  1283               	bcf	3,5	;RP0=0, select bank0
   625  004E  1303               	bcf	3,6	;RP1=0, select bank0
   626  004F  00EC               	movwf	??_main
   627  0050  086C               	movf	??_main,w
   628  0051  00EF               	movwf	main@key
   629  0052                     l1570:	
   630  0052  086F               	movf	main@key,w
   631  0053  120A  118A  209F  120A  118A  	fcall	_pwm_control
   632  0058                     l1572:	
   633  0058  3010               	movlw	16
   634  0059  1283               	bcf	3,5	;RP0=0, select bank0
   635  005A  1303               	bcf	3,6	;RP1=0, select bank0
   636  005B  00ED               	movwf	main@i
   637  005C  3027               	movlw	39
   638  005D  00EE               	movwf	main@i+1
   639  005E                     l1574:	
   640  005E  30FF               	movlw	255
   641  005F  07ED               	addwf	main@i,f
   642  0060  1803               	skipnc
   643  0061  0AEE               	incf	main@i+1,f
   644  0062  30FF               	movlw	255
   645  0063  07EE               	addwf	main@i+1,f
   646  0064  0A6D               	incf	main@i,w
   647  0065  1D03               	skipz
   648  0066  286B               	goto	u2081
   649  0067  0A6E               	incf	main@i+1,w
   650  0068  1D03               	btfss	3,2
   651  0069  286B               	goto	u2081
   652  006A  286C               	goto	u2080
   653  006B                     u2081:	
   654  006B  285E               	goto	l1574
   655  006C                     u2080:	
   656  006C  2847               	goto	l33
   657  006D  120A  118A  2800   	ljmp	start
   658  0070                     __end_of_main:	
   659                           
   660                           	psect	text1
   661  0070                     __ptext1:	
   662 ;; *************** function _read_digital_keypad *****************
   663 ;; Defined at:
   664 ;;		line 10 in file "digital_keypad.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  mode            1    wreg     unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  mode            1    1[COMMON] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      unsigned char 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         1       0       0       0       0
   680 ;;      Temps:          1       0       0       0       0
   681 ;;      Totals:         2       0       0       0       0
   682 ;;Total ram usage:        2 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _read_digital_keypad
   693  0070                     _read_digital_keypad:	
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   697                           ;read_digital_keypad@mode stored from wreg
   698  0070  00F1               	movwf	read_digital_keypad@mode
   699  0071                     l1540:	
   700                           
   701                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   702  0071  0871               	movf	read_digital_keypad@mode,w
   703  0072  1D03               	btfss	3,2
   704  0073  2875               	goto	u2041
   705  0074  2876               	goto	u2040
   706  0075                     u2041:	
   707  0075  287B               	goto	l1548
   708  0076                     u2040:	
   709  0076                     l1542:	
   710                           
   711                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   712  0076  1283               	bcf	3,5	;RP0=0, select bank0
   713  0077  1303               	bcf	3,6	;RP1=0, select bank0
   714  0078  0806               	movf	6,w	;volatile
   715  0079  393F               	andlw	63
   716  007A  289E               	goto	l72
   717  007B                     l1548:	
   718                           
   719                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   720  007B  303F               	movlw	63
   721  007C  1283               	bcf	3,5	;RP0=0, select bank0
   722  007D  1303               	bcf	3,6	;RP1=0, select bank0
   723  007E  0506               	andwf	6,w	;volatile
   724  007F  00F0               	movwf	??_read_digital_keypad
   725  0080  303F               	movlw	63
   726  0081  0670               	xorwf	??_read_digital_keypad,w
   727  0082  1903               	btfsc	3,2
   728  0083  2885               	goto	u2051
   729  0084  2886               	goto	u2050
   730  0085                     u2051:	
   731  0085  288F               	goto	l1560
   732  0086                     u2050:	
   733  0086                     l1550:	
   734  0086  1683               	bsf	3,5	;RP0=1, select bank1
   735  0087  1303               	bcf	3,6	;RP1=0, select bank1
   736  0088  0822               	movf	read_digital_keypad@once^(0+128),w
   737  0089  1903               	btfsc	3,2
   738  008A  288C               	goto	u2061
   739  008B  288D               	goto	u2060
   740  008C                     u2061:	
   741  008C  288F               	goto	l1560
   742  008D                     u2060:	
   743  008D                     l1552:	
   744                           
   745                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   746  008D  01A2               	clrf	read_digital_keypad@once^(0+128)
   747  008E  2876               	goto	l1542
   748  008F                     l1560:	
   749  008F  303F               	movlw	63
   750  0090  1283               	bcf	3,5	;RP0=0, select bank0
   751  0091  0506               	andwf	6,w	;volatile
