

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 13:13:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358                           
   359                           	psect	idataBANK0
   360  01C2                     __pidataBANK0:
   361                           
   362                           ;initializer for _digits
   363  01C2  343F               	retlw	63
   364  01C3  3406               	retlw	6
   365  01C4  345B               	retlw	91
   366  01C5  344F               	retlw	79
   367  01C6  3466               	retlw	102
   368  01C7  346D               	retlw	109
   369  01C8  347D               	retlw	125
   370  01C9  3407               	retlw	7
   371  01CA  347F               	retlw	127
   372  01CB  346F               	retlw	111
   373  0008                     _PORTD	set	8
   374  0005                     _PORTA	set	5
   375  0092                     _TMR2ON	set	146
   376  0091                     _T2CKPS1	set	145
   377  0090                     _T2CKPS0	set	144
   378  0061                     _TMR2IF	set	97
   379  005F                     _GIE	set	95
   380  005E                     _PEIE	set	94
   381  0092                     _PR2	set	146
   382  0085                     _TRISA	set	133
   383  0088                     _TRISD	set	136
   384  0461                     _TMR2IE	set	1121
   385                           
   386                           	psect	cinit
   387  0015                     start_initialization:	
   388                           ; #config settings
   389                           
   390  0015                     __initialization:
   391                           
   392                           ; Initialize objects allocated to BANK0
   393  0015  1383               	bcf	3,7	;select IRP bank0
   394  0016  3034               	movlw	low (__pdataBANK0+10)
   395  0017  00FD               	movwf	btemp+-1
   396  0018  3001               	movlw	high __pidataBANK0
   397  0019  00FE               	movwf	btemp
   398  001A  30C2               	movlw	low __pidataBANK0
   399  001B  00FF               	movwf	btemp+1
   400  001C  302A               	movlw	low __pdataBANK0
   401  001D  0084               	movwf	4
   402  001E  120A  118A  219A  120A  118A  	fcall	init_ram0
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0023  01A0               	clrf	__pbssBANK0& (0+127)
   406  0024  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   407  0025  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   408  0026  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   409  0027  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   410  0028  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   411  0029  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   412  002A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   413  002B  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   414  002C  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   415                           
   416                           ; Clear objects allocated to COMMON
   417  002D  01FC               	clrf	__pbssCOMMON& (0+127)
   418  002E  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   419  002F                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  002F                     __end_of__initialization:
   423  002F  0183               	clrf	3
   424  0030  120A  118A  2970   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssCOMMON
   427  007C                     __pbssCOMMON:
   428  007C                     _minute:
   429  007C                     	ds	2
   430                           
   431                           	psect	bssBANK0
   432  0020                     __pbssBANK0:
   433  0020                     isr@count:
   434  0020                     	ds	4
   435  0024                     _hour:
   436  0024                     	ds	2
   437  0026                     _ssd:
   438  0026                     	ds	4
   439                           
   440                           	psect	dataBANK0
   441  002A                     __pdataBANK0:
   442  002A                     _digits:
   443  002A                     	ds	10
   444                           
   445                           	psect	inittext
   446  0196                     init_fetch0:	
   447                           ;	Called with low address in FSR and high address in W
   448                           
   449  0196  087E               	movf	btemp,w
   450  0197  008A               	movwf	10
   451  0198  087F               	movf	btemp+1,w
   452  0199  0082               	movwf	2
   453  019A                     init_ram0:	
   454                           ;Called with:
   455                           ;	high address of idata address in btemp 
   456                           ;	low address of idata address in btemp+1 
   457                           ;	low address of data in FSR
   458                           ;	high address + 1 of data in btemp-1
   459                           
   460  019A  120A  118A  2196  120A  118A  	fcall	init_fetch0
   461  019F  0080               	movwf	0
   462  01A0  0A84               	incf	4,f
   463  01A1  0804               	movf	4,w
   464  01A2  067D               	xorwf	btemp+-1,w
   465  01A3  1903               	btfsc	3,2
   466  01A4  3400               	retlw	0
   467  01A5  0AFF               	incf	btemp+1,f
   468  01A6  1903               	btfsc	3,2
   469  01A7  0AFE               	incf	btemp,f
   470  01A8  299A               	goto	init_ram0
   471                           
   472                           	psect	cstackCOMMON
   473  0070                     __pcstackCOMMON:
   474  0070                     ?_init_ssd:
   475  0070                     ?_display:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_init_timer2:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_init_config:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_isr:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?___lwdiv:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ___lwdiv@divisor:	
   494                           ; 2 bytes @ 0x0
   495                           
   496                           
   497                           ; 2 bytes @ 0x0
   498  0070                     	ds	2
   499  0072                     ___lwdiv@dividend:
   500                           
   501                           ; 2 bytes @ 0x2
   502  0072                     	ds	2
   503  0074                     ??___lwdiv:
   504  0074                     ___lwdiv@quotient:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 2 bytes @ 0x4
   509  0074                     	ds	2
   510  0076                     ___lwdiv@counter:
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	1
   514  0077                     ?___lwmod:
   515  0077                     ___lwmod@divisor:	
   516                           ; 2 bytes @ 0x7
   517                           
   518                           
   519                           ; 2 bytes @ 0x7
   520  0077                     	ds	2
   521  0079                     ___lwmod@dividend:
   522                           
   523                           ; 2 bytes @ 0x9
   524  0079                     	ds	2
   525  007B                     ??___lwmod:
   526  007B                     ___lwmod@counter:	
   527                           ; 1 bytes @ 0xB
   528                           
   529                           
   530                           ; 1 bytes @ 0xB
   531  007B                     	ds	1
   532                           
   533                           	psect	cstackBANK0
   534  0034                     __pcstackBANK0:
   535  0034                     ??_isr:
   536                           
   537                           ; 1 bytes @ 0x0
   538  0034                     	ds	4
   539  0038                     ??_init_ssd:
   540  0038                     ??_display:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0038                     ??_init_timer2:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0038                     ??_init_config:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551  0038                     	ds	1
   552  0039                     display@wait:
   553                           
   554                           ; 2 bytes @ 0x5
   555  0039                     	ds	2
   556  003B                     display@data:
   557                           
   558                           ; 1 bytes @ 0x7
   559  003B                     	ds	1
   560  003C                     display@digit:
   561                           
   562                           ; 1 bytes @ 0x8
   563  003C                     	ds	1
   564  003D                     ??_main:
   565                           
   566                           	psect	maintext
   567  0170                     __pmaintext:	
   568                           ; 1 bytes @ 0x9
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 24 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels required when called:    4
   594 ;; This function calls:
   595 ;;		_display
   596 ;;		_init_config
   597 ;;		_init_timer2
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  0170                     _main:
   606  0170                     l885:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   609                           
   610                           
   611                           ;main.c: 28:     return;
   612  0170  120A  118A  21CC  120A  118A  	fcall	_init_config
   613  0175                     l887:
   614                           
   615                           ;main.c: 29: }
   616  0175  1283               	bcf	3,5	;RP0=0, select bank0
   617  0176  1303               	bcf	3,6	;RP1=0, select bank0
   618  0177  082B               	movf	_digits+1,w
   619  0178  00FF               	movwf	btemp+1
   620  0179  087F               	movf	btemp+1,w
   621  017A  00A6               	movwf	_ssd
   622  017B                     l889:
   623  017B  082C               	movf	_digits+2,w
   624  017C  00FF               	movwf	btemp+1
   625  017D  087F               	movf	btemp+1,w
   626  017E  00A7               	movwf	_ssd+1
   627  017F                     l891:
   628  017F  082A               	movf	_digits,w
   629  0180  00FF               	movwf	btemp+1
   630  0181  087F               	movf	btemp+1,w
   631  0182  00A8               	movwf	_ssd+2
   632  0183                     l893:
   633  0183  082A               	movf	_digits,w
   634  0184  00FF               	movwf	btemp+1
   635  0185  087F               	movf	btemp+1,w
   636  0186  00A9               	movwf	_ssd+3
   637  0187                     l895:
   638  0187  3026               	movlw	(low (_ssd| 0))& (0+255)
   639  0188  120A  118A  213A  120A  118A  	fcall	_display
   640  018D                     l897:
   641  018D  120A  118A  21A9  120A  118A  	fcall	_init_timer2
   642  0192                     l26:
   643  0192                     l27:
   644  0192  2992               	goto	l26
   645  0193  120A  118A  2812   	ljmp	start
   646  0196                     __end_of_main:
   647                           
   648                           	psect	text1
   649  01A9                     __ptext1:	
   650 ;; *************** function _init_timer2 *****************
   651 ;; Defined at:
   652 ;;		line 3 in file "timers.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         0       0       0       0       0
   670 ;;Total ram usage:        0 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    2
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _init_timer2
   682  01A9                     _init_timer2:
   683  01A9                     l829:	
   684                           ;incstack = 0
   685                           ; Regs used in _init_timer2: [wreg]
   686                           
   687                           
   688                           ;timers.c: 6:     T2CKPS0=1;
   689  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   690  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   691  01AB  1412               	bsf	18,0	;volatile
   692                           
   693                           ;timers.c: 7:     T2CKPS1=1;
   694  01AC  1492               	bsf	18,1	;volatile
   695  01AD                     l831:
   696                           
   697                           ;timers.c: 9:     PR2=250;
   698  01AD  30FA               	movlw	250
   699  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   700  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   701  01B0  0092               	movwf	18	;volatile
   702  01B1                     l833:
   703                           
   704                           ;timers.c: 11:     TMR2IE=1;
   705  01B1  148C               	bsf	12,1	;volatile
   706  01B2                     l835:
   707                           
   708                           ;timers.c: 12:     TMR2ON=1;
   709  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   710  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   711  01B4  1512               	bsf	18,2	;volatile
   712  01B5                     l89:
   713  01B5  0008               	return
   714  01B6                     __end_of_init_timer2:
   715                           
   716                           	psect	text2
   717  01CC                     __ptext2:	
   718 ;; *************** function _init_config *****************
   719 ;; Defined at:
   720 ;;		line 14 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    3
   741 ;; This function calls:
   742 ;;		_init_ssd
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _init_config
   750  01CC                     _init_config:
   751  01CC                     l805:	
   752                           ;incstack = 0
   753                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;main.c: 16:     init_config();
   757  01CC  120A  118A  21B6  120A  118A  	fcall	_init_ssd
   758  01D1                     l807:
   759                           
   760                           ;main.c: 18:     ssd[1] = digits[2];
   761  01D1  170B               	bsf	11,6	;volatile
   762  01D2                     l809:
   763                           
   764                           ;main.c: 19:     ssd[2] = digits[0];
   765  01D2  178B               	bsf	11,7	;volatile
   766  01D3                     l21:
   767  01D3  0008               	return
   768  01D4                     __end_of_init_config:
   769                           
   770                           	psect	text3
   771  01B6                     __ptext3:	
   772 ;; *************** function _init_ssd *****************
   773 ;; Defined at:
   774 ;;		line 4 in file "ssd.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    2
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_init_config
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _init_ssd
   804  01B6                     _init_ssd:
   805  01B6                     l799:	
   806                           ;incstack = 0
   807                           ; Regs used in _init_ssd: [wreg+status,2]
   808                           
   809                           
   810                           ;ssd.c: 7:     TRISD = 0x00;
   811  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   812  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   813  01B8  0188               	clrf	8	;volatile
   814  01B9                     l801:
   815                           
   816                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
   817  01B9  0805               	movf	5,w	;volatile
   818  01BA  39C3               	andlw	195
   819  01BB  0085               	movwf	5	;volatile
   820  01BC                     l803:
   821                           
   822                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
   823  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   824  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   825  01BE  0805               	movf	5,w	;volatile
